2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Processing english:  17%|█▋        | 339/2000 [01:20<06:12,  4.46it/s]
Processing english:  17%|█▋        | 340/2000 [01:20<06:06,  4.53it/s]
Processing english:  17%|█▋        | 341/2000 [01:21<07:26,  3.71it/s]
Processing english:  17%|█▋        | 342/2000 [01:21<07:07,  3.88it/s]
Processing english:  17%|█▋        | 343/2000 [01:21<06:52,  4.01it/s]
Processing english:  17%|█▋        | 344/2000 [01:21<06:41,  4.12it/s]
Processing english:  17%|█▋        | 345/2000 [01:22<06:27,  4.27it/s]
Processing english:  17%|█▋        | 346/2000 [01:22<06:17,  4.39it/s]
Processing english:  17%|█▋        | 347/2000 [01:22<06:11,  4.45it/s]
Processing english:  17%|█▋        | 348/2000 [01:22<06:06,  4.51it/s]
Processing english:  17%|█▋        | 349/2000 [01:22<06:02,  4.55it/s]
Processing english:  18%|█▊        | 350/2000 [01:23<06:00,  4.57it/s]
Processing english:  18%|█▊        | 351/2000 [01:23<07:21,  3.74it/s]
Processing english:  18%|█▊        | 352/2000 [01:23<06:58,  3.94it/s]
Processing english:  18%|█▊        | 353/2000 [01:24<06:38,  4.13it/s]
Processing english:  18%|█▊        | 354/2000 [01:24<06:27,  4.25it/s]
Processing english:  18%|█▊        | 355/2000 [01:24<06:17,  4.35it/s]
Processing english:  18%|█▊        | 356/2000 [01:24<06:12,  4.41it/s]
Processing english:  18%|█▊        | 357/2000 [01:24<06:05,  4.50it/s]
Processing english:  18%|█▊        | 358/2000 [01:25<06:00,  4.55it/s]
Processing english:  18%|█▊        | 359/2000 [01:25<05:57,  4.59it/s]
Processing english:  18%|█▊        | 360/2000 [01:25<06:03,  4.51it/s]
Processing english:  18%|█▊        | 361/2000 [01:25<07:31,  3.63it/s]
Processing english:  18%|█▊        | 362/2000 [01:26<07:10,  3.81it/s]
Processing english:  18%|█▊        | 363/2000 [01:26<06:51,  3.98it/s]
Processing english:  18%|█▊        | 364/2000 [01:26<06:37,  4.12it/s]
Processing english:  18%|█▊        | 365/2000 [01:26<06:22,  4.28it/s]
Processing english:  18%|█▊        | 366/2000 [01:27<06:11,  4.40it/s]
Processing english:  18%|█▊        | 367/2000 [01:27<06:04,  4.48it/s]
Processing english:  18%|█▊        | 368/2000 [01:27<05:59,  4.54it/s]
Processing english:  18%|█▊        | 369/2000 [01:27<05:56,  4.58it/s]
Processing english:  18%|█▊        | 370/2000 [01:27<05:53,  4.61it/s]
Processing english:  19%|█▊        | 371/2000 [01:28<07:12,  3.77it/s]
Processing english:  19%|█▊        | 372/2000 [01:28<06:49,  3.98it/s]
Processing english:  19%|█▊        | 373/2000 [01:28<06:30,  4.17it/s]
Processing english:  19%|█▊        | 374/2000 [01:28<06:17,  4.31it/s]
Processing english:  19%|█▉        | 375/2000 [01:29<06:08,  4.41it/s]
Processing english:  19%|█▉        | 376/2000 [01:29<06:01,  4.49it/s]
Processing english:  19%|█▉        | 377/2000 [01:29<05:55,  4.56it/s]
Processing english:  19%|█▉        | 378/2000 [01:29<05:51,  4.61it/s]
Processing english:  19%|█▉        | 379/2000 [01:29<05:48,  4.65it/s]
Processing english:  19%|█▉        | 380/2000 [01:30<05:47,  4.67it/s]
Processing english:  19%|█▉        | 381/2000 [01:30<07:03,  3.82it/s]
Processing english:  19%|█▉        | 382/2000 [01:30<06:43,  4.01it/s]
Processing english:  19%|█▉        | 383/2000 [01:31<06:25,  4.20it/s]
Processing english:  19%|█▉        | 384/2000 [01:31<06:11,  4.34it/s]
Processing english:  19%|█▉        | 385/2000 [01:31<06:02,  4.45it/s]
Processing english:  19%|█▉        | 386/2000 [01:31<05:56,  4.52it/s]
Processing english:  19%|█▉        | 387/2000 [01:31<05:51,  4.58it/s]
Processing english:  19%|█▉        | 388/2000 [01:32<05:48,  4.62it/s]
Processing english:  19%|█▉        | 389/2000 [01:32<05:46,  4.65it/s]
Processing english:  20%|█▉        | 390/2000 [01:32<05:45,  4.67it/s]
Processing english:  20%|█▉        | 391/2000 [01:32<07:00,  3.83it/s]
Processing english:  20%|█▉        | 392/2000 [01:33<06:39,  4.02it/s]
Processing english:  20%|█▉        | 393/2000 [01:33<06:22,  4.20it/s]
Processing english:  20%|█▉        | 394/2000 [01:33<06:09,  4.35it/s]
Processing english:  20%|█▉        | 395/2000 [01:33<06:00,  4.46it/s]
Processing english:  20%|█▉        | 396/2000 [01:33<05:53,  4.53it/s]
Processing english:  20%|█▉        | 397/2000 [01:34<05:48,  4.60it/s]
Processing english:  20%|█▉        | 398/2000 [01:34<05:48,  4.60it/s]
Processing english:  20%|█▉        | 399/2000 [01:34<05:45,  4.63it/s]
Processing english:  20%|██        | 400/2000 [01:34<05:43,  4.66it/s]
Processing english:  20%|██        | 401/2000 [01:35<06:58,  3.82it/s]
Processing english:  20%|██        | 402/2000 [01:35<06:36,  4.03it/s]
Processing english:  20%|██        | 403/2000 [01:35<06:18,  4.22it/s]
Processing english:  20%|██        | 404/2000 [01:35<06:06,  4.35it/s]
Processing english:  20%|██        | 405/2000 [01:36<05:58,  4.45it/s]
Processing english:  20%|██        | 406/2000 [01:36<05:52,  4.53it/s]
Processing english:  20%|██        | 407/2000 [01:36<05:48,  4.58it/s]
Processing english:  20%|██        | 408/2000 [01:36<05:44,  4.62it/s]
Processing english:  20%|██        | 409/2000 [01:36<05:42,  4.65it/s]
Processing english:  20%|██        | 410/2000 [01:37<05:40,  4.66it/s]
Processing english:  21%|██        | 411/2000 [01:37<06:56,  3.82it/s]
Processing english:  21%|██        | 412/2000 [01:37<06:35,  4.01it/s]
Processing english:  21%|██        | 413/2000 [01:37<06:17,  4.20it/s]
Processing english:  21%|██        | 414/2000 [01:38<06:05,  4.34it/s]
Processing english:  21%|██        | 415/2000 [01:38<05:56,  4.45it/s]
Processing english:  21%|██        | 416/2000 [01:38<05:50,  4.51it/s]
Processing english:  21%|██        | 417/2000 [01:38<05:45,  4.58it/s]
Processing english:  21%|██        | 418/2000 [01:38<05:42,  4.62it/s]
Processing english:  21%|██        | 419/2000 [01:39<05:41,  4.63it/s]
Processing english:  21%|██        | 420/2000 [01:39<05:39,  4.65it/s]
Processing english:  21%|██        | 421/2000 [01:39<06:56,  3.79it/s]
Processing english:  21%|██        | 422/2000 [01:39<06:40,  3.94it/s]
Processing english:  21%|██        | 423/2000 [01:40<06:20,  4.15it/s]
Processing english:  21%|██        | 424/2000 [01:40<06:06,  4.30it/s]
Processing english:  21%|██▏       | 425/2000 [01:40<05:56,  4.42it/s]
Processing english:  21%|██▏       | 426/2000 [01:40<05:55,  4.43it/s]
Processing english:  21%|██▏       | 427/2000 [01:41<05:50,  4.49it/s]
Processing english:  21%|██▏       | 428/2000 [01:41<05:44,  4.56it/s]
Processing english:  21%|██▏       | 429/2000 [01:41<05:45,  4.54it/s]
Processing english:  22%|██▏       | 430/2000 [01:41<05:46,  4.53it/s]
Processing english:  22%|██▏       | 431/2000 [01:42<06:59,  3.74it/s]
Processing english:  22%|██▏       | 432/2000 [01:42<06:37,  3.95it/s]
Processing english:  22%|██▏       | 433/2000 [01:42<06:18,  4.14it/s]
Processing english:  22%|██▏       | 434/2000 [01:42<06:04,  4.29it/s]
Processing english:  22%|██▏       | 435/2000 [01:42<05:54,  4.41it/s]
Processing english:  22%|██▏       | 436/2000 [01:43<05:47,  4.50it/s]
Processing english:  22%|██▏       | 437/2000 [01:43<05:43,  4.56it/s]
Processing english:  22%|██▏       | 438/2000 [01:43<05:39,  4.60it/s]
Processing english:  22%|██▏       | 439/2000 [01:43<05:42,  4.56it/s]
Processing english:  22%|██▏       | 440/2000 [01:44<05:40,  4.58it/s]
Processing english:  22%|██▏       | 441/2000 [01:44<06:58,  3.73it/s]
Processing english:  22%|██▏       | 442/2000 [01:44<06:35,  3.94it/s]
Processing english:  22%|██▏       | 443/2000 [01:44<06:17,  4.13it/s]
Processing english:  22%|██▏       | 444/2000 [01:45<06:05,  4.26it/s]
Processing english:  22%|██▏       | 445/2000 [01:45<05:56,  4.36it/s]
Processing english:  22%|██▏       | 446/2000 [01:45<05:49,  4.45it/s]
Processing english:  22%|██▏       | 447/2000 [01:45<05:43,  4.52it/s]
Processing english:  22%|██▏       | 448/2000 [01:45<05:40,  4.56it/s]
Processing english:  22%|██▏       | 449/2000 [01:46<05:38,  4.59it/s]
Processing english:  22%|██▎       | 450/2000 [01:46<05:37,  4.60it/s]
Processing english:  23%|██▎       | 451/2000 [01:46<06:51,  3.76it/s]
Processing english:  23%|██▎       | 452/2000 [01:46<06:29,  3.97it/s]
Processing english:  23%|██▎       | 453/2000 [01:47<06:12,  4.15it/s]
Processing english:  23%|██▎       | 454/2000 [01:47<06:00,  4.29it/s]
Processing english:  23%|██▎       | 455/2000 [01:47<05:51,  4.39it/s]
Processing english:  23%|██▎       | 456/2000 [01:47<05:45,  4.47it/s]
Processing english:  23%|██▎       | 457/2000 [01:48<05:40,  4.53it/s]
Processing english:  23%|██▎       | 458/2000 [01:48<05:38,  4.56it/s]
Processing english:  23%|██▎       | 459/2000 [01:48<05:37,  4.57it/s]
Processing english:  23%|██▎       | 460/2000 [01:48<05:35,  4.59it/s]
Processing english:  23%|██▎       | 461/2000 [01:49<06:51,  3.74it/s]
Processing english:  23%|██▎       | 462/2000 [01:49<06:26,  3.98it/s]
Processing english:  23%|██▎       | 463/2000 [01:49<06:09,  4.16it/s]
Processing english:  23%|██▎       | 464/2000 [01:49<05:57,  4.30it/s]
Processing english:  23%|██▎       | 465/2000 [01:49<05:48,  4.40it/s]
Processing english:  23%|██▎       | 466/2000 [01:50<05:43,  4.47it/s]
Processing english:  23%|██▎       | 467/2000 [01:50<05:39,  4.52it/s]
Processing english:  23%|██▎       | 468/2000 [01:50<05:36,  4.55it/s]
Processing english:  23%|██▎       | 469/2000 [01:50<05:33,  4.59it/s]
Processing english:  24%|██▎       | 470/2000 [01:50<05:31,  4.61it/s]
Processing english:  24%|██▎       | 471/2000 [01:51<06:45,  3.77it/s]
Processing english:  24%|██▎       | 472/2000 [01:51<06:25,  3.97it/s]
Processing english:  24%|██▎       | 473/2000 [01:51<06:07,  4.15it/s]
Processing english:  24%|██▎       | 474/2000 [01:52<05:55,  4.30it/s]
Processing english:  24%|██▍       | 475/2000 [01:52<05:46,  4.40it/s]
Processing english:  24%|██▍       | 476/2000 [01:52<05:40,  4.47it/s]
Processing english:  24%|██▍       | 477/2000 [01:52<05:36,  4.53it/s]
Processing english:  24%|██▍       | 478/2000 [01:52<05:32,  4.58it/s]
Processing english:  24%|██▍       | 479/2000 [01:53<05:29,  4.61it/s]
Processing english:  24%|██▍       | 480/2000 [01:53<05:27,  4.64it/s]
Processing english:  24%|██▍       | 481/2000 [01:53<06:43,  3.77it/s]
Processing english:  24%|██▍       | 482/2000 [01:53<06:27,  3.92it/s]
Processing english:  24%|██▍       | 483/2000 [01:54<06:14,  4.05it/s]
Processing english:  24%|██▍       | 484/2000 [01:54<06:04,  4.16it/s]
Processing english:  24%|██▍       | 485/2000 [01:54<05:55,  4.26it/s]
Processing english:  24%|██▍       | 486/2000 [01:54<05:46,  4.37it/s]
Processing english:  24%|██▍       | 487/2000 [01:55<05:39,  4.45it/s]
Processing english:  24%|██▍       | 488/2000 [01:55<05:34,  4.52it/s]
Processing english:  24%|██▍       | 489/2000 [01:55<05:30,  4.57it/s]
Processing english:  24%|██▍       | 490/2000 [01:55<05:28,  4.60it/s]
Processing english:  25%|██▍       | 491/2000 [01:56<06:45,  3.72it/s]
Processing english:  25%|██▍       | 492/2000 [01:56<06:21,  3.96it/s]
Processing english:  25%|██▍       | 493/2000 [01:56<06:10,  4.07it/s]
Processing english:  25%|██▍       | 494/2000 [01:56<06:01,  4.17it/s]
Processing english:  25%|██▍       | 495/2000 [01:56<05:53,  4.25it/s]
Processing english:  25%|██▍       | 496/2000 [01:57<05:46,  4.34it/s]
Processing english:  25%|██▍       | 497/2000 [01:57<05:40,  4.42it/s]
Processing english:  25%|██▍       | 498/2000 [01:57<05:35,  4.48it/s]
Processing english:  25%|██▍       | 499/2000 [01:57<05:29,  4.55it/s]
Processing english:  25%|██▌       | 500/2000 [01:58<05:27,  4.57it/s]
Processing english:  25%|██▌       | 501/2000 [01:58<06:52,  3.63it/s]
Processing english:  25%|██▌       | 502/2000 [01:58<06:25,  3.89it/s]
Processing english:  25%|██▌       | 503/2000 [01:58<06:06,  4.09it/s]
Processing english:  25%|██▌       | 504/2000 [01:59<05:53,  4.24it/s]
Processing english:  25%|██▌       | 505/2000 [01:59<05:48,  4.29it/s]
Processing english:  25%|██▌       | 506/2000 [01:59<05:39,  4.40it/s]
Processing english:  25%|██▌       | 507/2000 [01:59<05:34,  4.46it/s]
Processing english:  25%|██▌       | 508/2000 [01:59<05:30,  4.51it/s]
Processing english:  25%|██▌       | 509/2000 [02:00<05:26,  4.57it/s]
Processing english:  26%|██▌       | 510/2000 [02:00<05:23,  4.61it/s]
Processing english:  26%|██▌       | 511/2000 [02:00<06:30,  3.81it/s]
Processing english:  26%|██▌       | 512/2000 [02:00<06:14,  3.97it/s]
Processing english:  26%|██▌       | 513/2000 [02:01<06:04,  4.08it/s]
Processing english:  26%|██▌       | 514/2000 [02:01<05:58,  4.15it/s]
Processing english:  26%|██▌       | 515/2000 [02:01<05:52,  4.22it/s]
Processing english:  26%|██▌       | 516/2000 [02:01<05:45,  4.29it/s]
Processing english:  26%|██▌       | 517/2000 [02:02<05:38,  4.38it/s]
Processing english:  26%|██▌       | 518/2000 [02:02<05:31,  4.47it/s]
Processing english:  26%|██▌       | 519/2000 [02:02<05:26,  4.54it/s]
Processing english:  26%|██▌       | 520/2000 [02:02<05:22,  4.59it/s]
Processing english:  26%|██▌       | 521/2000 [02:03<06:32,  3.77it/s]
Processing english:  26%|██▌       | 522/2000 [02:03<06:12,  3.96it/s]
Processing english:  26%|██▌       | 523/2000 [02:03<05:56,  4.15it/s]
Processing english:  26%|██▌       | 524/2000 [02:03<05:43,  4.30it/s]
Processing english:  26%|██▋       | 525/2000 [02:03<05:34,  4.41it/s]
Processing english:  26%|██▋       | 526/2000 [02:04<05:27,  4.50it/s]
Processing english:  26%|██▋       | 527/2000 [02:04<05:23,  4.55it/s]
Processing english:  26%|██▋       | 528/2000 [02:04<05:21,  4.58it/s]
Processing english:  26%|██▋       | 529/2000 [02:04<05:20,  4.59it/s]
Processing english:  26%|██▋       | 530/2000 [02:05<05:18,  4.62it/s]
Processing english:  27%|██▋       | 531/2000 [02:05<06:27,  3.79it/s]
Processing english:  27%|██▋       | 532/2000 [02:05<06:06,  4.00it/s]
Processing english:  27%|██▋       | 533/2000 [02:05<05:50,  4.18it/s]
Processing english:  27%|██▋       | 534/2000 [02:06<05:41,  4.30it/s]
Processing english:  27%|██▋       | 535/2000 [02:06<05:33,  4.40it/s]
Processing english:  27%|██▋       | 536/2000 [02:06<05:27,  4.47it/s]
Processing english:  27%|██▋       | 537/2000 [02:06<05:24,  4.51it/s]
Processing english:  27%|██▋       | 538/2000 [02:06<05:20,  4.56it/s]
Processing english:  27%|██▋       | 539/2000 [02:07<05:17,  4.60it/s]
Processing english:  27%|██▋       | 540/2000 [02:07<05:16,  4.61it/s]
Processing english:  27%|██▋       | 541/2000 [02:07<06:25,  3.79it/s]
Processing english:  27%|██▋       | 542/2000 [02:07<06:05,  3.99it/s]
Processing english:  27%|██▋       | 543/2000 [02:08<05:49,  4.17it/s]
Processing english:  27%|██▋       | 544/2000 [02:08<05:38,  4.30it/s]
Processing english:  27%|██▋       | 545/2000 [02:08<05:29,  4.41it/s]
Processing english:  27%|██▋       | 546/2000 [02:08<05:23,  4.49it/s]
Processing english:  27%|██▋       | 547/2000 [02:09<05:20,  4.54it/s]
Processing english:  27%|██▋       | 548/2000 [02:09<05:17,  4.58it/s]
Processing english:  27%|██▋       | 549/2000 [02:09<05:14,  4.61it/s]
Processing english:  28%|██▊       | 550/2000 [02:09<05:13,  4.63it/s]
Processing english:  28%|██▊       | 551/2000 [02:10<06:21,  3.80it/s]
Processing english:  28%|██▊       | 552/2000 [02:10<05:59,  4.02it/s]
Processing english:  28%|██▊       | 553/2000 [02:10<05:46,  4.17it/s]
Processing english:  28%|██▊       | 554/2000 [02:10<05:35,  4.31it/s]
Processing english:  28%|██▊       | 555/2000 [02:10<05:28,  4.41it/s]
Processing english:  28%|██▊       | 556/2000 [02:11<05:21,  4.49it/s]
Processing english:  28%|██▊       | 557/2000 [02:11<05:16,  4.55it/s]
Processing english:  28%|██▊       | 558/2000 [02:11<05:15,  4.58it/s]
Processing english:  28%|██▊       | 559/2000 [02:11<05:13,  4.60it/s]
Processing english:  28%|██▊       | 560/2000 [02:11<05:11,  4.63it/s]
Processing english:  28%|██▊       | 561/2000 [02:12<06:20,  3.78it/s]
Processing english:  28%|██▊       | 562/2000 [02:12<05:58,  4.01it/s]
Processing english:  28%|██▊       | 563/2000 [02:12<05:43,  4.18it/s]
Processing english:  28%|██▊       | 564/2000 [02:12<05:32,  4.32it/s]
Processing english:  28%|██▊       | 565/2000 [02:13<05:24,  4.42it/s]
Processing english:  28%|██▊       | 566/2000 [02:13<05:18,  4.50it/s]
Processing english:  28%|██▊       | 567/2000 [02:13<05:13,  4.57it/s]
Processing english:  28%|██▊       | 568/2000 [02:13<05:11,  4.60it/s]
Processing english:  28%|██▊       | 569/2000 [02:14<05:09,  4.63it/s]
Processing english:  28%|██▊       | 570/2000 [02:14<05:09,  4.62it/s]
Processing english:  29%|██▊       | 571/2000 [02:14<06:20,  3.76it/s]
Processing english:  29%|██▊       | 572/2000 [02:14<06:04,  3.92it/s]
Processing english:  29%|██▊       | 573/2000 [02:15<05:46,  4.12it/s]
Processing english:  29%|██▊       | 574/2000 [02:15<05:34,  4.27it/s]
Processing english:  29%|██▉       | 575/2000 [02:15<05:23,  4.40it/s]
Processing english:  29%|██▉       | 576/2000 [02:15<05:16,  4.50it/s]
Processing english:  29%|██▉       | 577/2000 [02:15<05:11,  4.56it/s]
Processing english:  29%|██▉       | 578/2000 [02:16<05:09,  4.59it/s]
Processing english:  29%|██▉       | 579/2000 [02:16<05:07,  4.62it/s]
Processing english:  29%|██▉       | 580/2000 [02:16<05:05,  4.65it/s]
Processing english:  29%|██▉       | 581/2000 [02:16<06:12,  3.81it/s]
Processing english:  29%|██▉       | 582/2000 [02:17<05:53,  4.01it/s]
Processing english:  29%|██▉       | 583/2000 [02:17<05:38,  4.19it/s]
Processing english:  29%|██▉       | 584/2000 [02:17<05:26,  4.34it/s]
Processing english:  29%|██▉       | 585/2000 [02:17<05:17,  4.45it/s]
Processing english:  29%|██▉       | 586/2000 [02:18<05:12,  4.52it/s]
Processing english:  29%|██▉       | 587/2000 [02:18<05:07,  4.59it/s]
Processing english:  29%|██▉       | 588/2000 [02:18<05:04,  4.63it/s]
Processing english:  29%|██▉       | 589/2000 [02:18<05:04,  4.64it/s]
Processing english:  30%|██▉       | 590/2000 [02:18<05:03,  4.65it/s]
Processing english:  30%|██▉       | 591/2000 [02:19<06:10,  3.80it/s]
Processing english:  30%|██▉       | 592/2000 [02:19<05:50,  4.02it/s]
Processing english:  30%|██▉       | 593/2000 [02:19<05:35,  4.20it/s]
Processing english:  30%|██▉       | 594/2000 [02:19<05:24,  4.33it/s]
Processing english:  30%|██▉       | 595/2000 [02:20<05:16,  4.44it/s]
Processing english:  30%|██▉       | 596/2000 [02:20<05:11,  4.51it/s]
Processing english:  30%|██▉       | 597/2000 [02:20<05:07,  4.56it/s]
Processing english:  30%|██▉       | 598/2000 [02:20<05:04,  4.60it/s]
Processing english:  30%|██▉       | 599/2000 [02:20<05:02,  4.64it/s]
Processing english:  30%|███       | 600/2000 [02:21<05:00,  4.66it/s]
Processing english:  30%|███       | 601/2000 [02:21<06:07,  3.80it/s]
Processing english:  30%|███       | 602/2000 [02:21<05:48,  4.01it/s]
Processing english:  30%|███       | 603/2000 [02:21<05:34,  4.17it/s]
Processing english:  30%|███       | 604/2000 [02:22<05:26,  4.27it/s]
Processing english:  30%|███       | 605/2000 [02:22<05:17,  4.40it/s]
Processing english:  30%|███       | 606/2000 [02:22<05:09,  4.50it/s]
Processing english:  30%|███       | 607/2000 [02:22<05:06,  4.55it/s]
Processing english:  30%|███       | 608/2000 [02:23<05:03,  4.59it/s]
Processing english:  30%|███       | 609/2000 [02:23<05:00,  4.63it/s]
Processing english:  30%|███       | 610/2000 [02:23<05:04,  4.57it/s]
Processing english:  31%|███       | 611/2000 [02:23<06:13,  3.72it/s]
Processing english:  31%|███       | 612/2000 [02:24<05:55,  3.91it/s]
Processing english:  31%|███       | 613/2000 [02:24<05:42,  4.05it/s]
Processing english:  31%|███       | 614/2000 [02:24<05:27,  4.23it/s]
Processing english:  31%|███       | 615/2000 [02:24<05:17,  4.36it/s]
Processing english:  31%|███       | 616/2000 [02:24<05:11,  4.45it/s]
Processing english:  31%|███       | 617/2000 [02:25<05:06,  4.52it/s]
Processing english:  31%|███       | 618/2000 [02:25<05:06,  4.51it/s]
Processing english:  31%|███       | 619/2000 [02:25<05:04,  4.54it/s]
Processing english:  31%|███       | 620/2000 [02:25<05:02,  4.57it/s]
Processing english:  31%|███       | 621/2000 [02:26<06:08,  3.74it/s]
Processing english:  31%|███       | 622/2000 [02:26<05:52,  3.91it/s]
Processing english:  31%|███       | 623/2000 [02:26<05:39,  4.06it/s]
Processing english:  31%|███       | 624/2000 [02:26<05:29,  4.17it/s]
Processing english:  31%|███▏      | 625/2000 [02:27<05:17,  4.33it/s]
Processing english:  31%|███▏      | 626/2000 [02:27<05:09,  4.43it/s]
Processing english:  31%|███▏      | 627/2000 [02:27<05:05,  4.50it/s]
Processing english:  31%|███▏      | 628/2000 [02:27<05:01,  4.55it/s]
Processing english:  31%|███▏      | 629/2000 [02:27<04:58,  4.59it/s]
Processing english:  32%|███▏      | 630/2000 [02:28<04:55,  4.63it/s]
Processing english:  32%|███▏      | 631/2000 [02:28<06:02,  3.78it/s]
Processing english:  32%|███▏      | 632/2000 [02:28<05:44,  3.97it/s]
Processing english:  32%|███▏      | 633/2000 [02:28<05:28,  4.17it/s]
Processing english:  32%|███▏      | 634/2000 [02:29<05:16,  4.31it/s]
Processing english:  32%|███▏      | 635/2000 [02:29<05:07,  4.43it/s]
Processing english:  32%|███▏      | 636/2000 [02:29<05:01,  4.52it/s]
Processing english:  32%|███▏      | 637/2000 [02:29<04:58,  4.57it/s]
Processing english:  32%|███▏      | 638/2000 [02:30<04:55,  4.61it/s]
Processing english:  32%|███▏      | 639/2000 [02:30<04:54,  4.62it/s]
Processing english:  32%|███▏      | 640/2000 [02:30<04:53,  4.63it/s]
Processing english:  32%|███▏      | 641/2000 [02:30<05:56,  3.81it/s]
Processing english:  32%|███▏      | 642/2000 [02:31<05:39,  4.00it/s]
Processing english:  32%|███▏      | 643/2000 [02:31<05:23,  4.20it/s]
Processing english:  32%|███▏      | 644/2000 [02:31<05:13,  4.33it/s]
Processing english:  32%|███▏      | 645/2000 [02:31<05:06,  4.43it/s]
Processing english:  32%|███▏      | 646/2000 [02:31<04:59,  4.52it/s]
Processing english:  32%|███▏      | 647/2000 [02:32<04:55,  4.58it/s]
Processing english:  32%|███▏      | 648/2000 [02:32<04:53,  4.61it/s]
Processing english:  32%|███▏      | 649/2000 [02:32<04:51,  4.64it/s]
Processing english:  32%|███▎      | 650/2000 [02:32<04:49,  4.66it/s]
Processing english:  33%|███▎      | 651/2000 [02:33<05:52,  3.83it/s]
Processing english:  33%|███▎      | 652/2000 [02:33<05:36,  4.00it/s]
Processing english:  33%|███▎      | 653/2000 [02:33<05:21,  4.19it/s]
Processing english:  33%|███▎      | 654/2000 [02:33<05:10,  4.33it/s]
Processing english:  33%|███▎      | 655/2000 [02:33<05:03,  4.44it/s]
Processing english:  33%|███▎      | 656/2000 [02:34<04:57,  4.52it/s]
Processing english:  33%|███▎      | 657/2000 [02:34<04:53,  4.57it/s]
Processing english:  33%|███▎      | 658/2000 [02:34<04:50,  4.62it/s]
Processing english:  33%|███▎      | 659/2000 [02:34<04:48,  4.65it/s]
Processing english:  33%|███▎      | 660/2000 [02:35<04:48,  4.65it/s]
Processing english:  33%|███▎      | 661/2000 [02:35<05:52,  3.80it/s]
Processing english:  33%|███▎      | 662/2000 [02:35<05:35,  3.99it/s]
Processing english:  33%|███▎      | 663/2000 [02:35<05:19,  4.18it/s]
Processing english:  33%|███▎      | 664/2000 [02:36<05:08,  4.33it/s]
Processing english:  33%|███▎      | 665/2000 [02:36<05:00,  4.44it/s]
Processing english:  33%|███▎      | 666/2000 [02:36<04:54,  4.53it/s]
Processing english:  33%|███▎      | 667/2000 [02:36<04:53,  4.55it/s]
Processing english:  33%|███▎      | 668/2000 [02:36<04:49,  4.59it/s]
Processing english:  33%|███▎      | 669/2000 [02:37<04:47,  4.63it/s]
Processing english:  34%|███▎      | 670/2000 [02:37<04:46,  4.65it/s]
Processing english:  34%|███▎      | 671/2000 [02:37<05:48,  3.81it/s]
Processing english:  34%|███▎      | 672/2000 [02:37<05:31,  4.00it/s]
Processing english:  34%|███▎      | 673/2000 [02:38<05:16,  4.20it/s]
Processing english:  34%|███▎      | 674/2000 [02:38<05:05,  4.34it/s]
Processing english:  34%|███▍      | 675/2000 [02:38<05:01,  4.39it/s]
Processing english:  34%|███▍      | 676/2000 [02:38<04:58,  4.43it/s]
Processing english:  34%|███▍      | 677/2000 [02:39<04:56,  4.47it/s]
Processing english:  34%|███▍      | 678/2000 [02:39<04:53,  4.50it/s]
Processing english:  34%|███▍      | 679/2000 [02:39<04:50,  4.54it/s]
Processing english:  34%|███▍      | 680/2000 [02:39<04:48,  4.58it/s]
Processing english:  34%|███▍      | 681/2000 [02:40<05:50,  3.76it/s]
Processing english:  34%|███▍      | 682/2000 [02:40<05:32,  3.96it/s]
Processing english:  34%|███▍      | 683/2000 [02:40<05:17,  4.15it/s]
Processing english:  34%|███▍      | 684/2000 [02:40<05:07,  4.28it/s]
Processing english:  34%|███▍      | 685/2000 [02:40<05:01,  4.36it/s]
Processing english:  34%|███▍      | 686/2000 [02:41<04:56,  4.43it/s]
Processing english:  34%|███▍      | 687/2000 [02:41<04:53,  4.48it/s]
Processing english:  34%|███▍      | 688/2000 [02:41<04:49,  4.53it/s]
Processing english:  34%|███▍      | 689/2000 [02:41<04:47,  4.56it/s]
Processing english:  34%|███▍      | 690/2000 [02:42<04:44,  4.60it/s]
Processing english:  35%|███▍      | 691/2000 [02:42<05:50,  3.73it/s]
Processing english:  35%|███▍      | 692/2000 [02:42<05:32,  3.94it/s]
Processing english:  35%|███▍      | 693/2000 [02:42<05:16,  4.13it/s]
Processing english:  35%|███▍      | 694/2000 [02:43<05:06,  4.26it/s]
